!SESSION 2020-05-23 13:31:58.885 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/XME0715/SDK_Demo/21_double_ov5640_hdmi/double_ov5640/double_ov5640.sdk

This is a continuation of log file D:\XME0715\SDK_Demo\21_double_ov5640_hdmi\double_ov5640\double_ov5640.sdk\.metadata\.bak_0.log
Created Time: 2020-05-23 13:32:27.364

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-23 13:32:27.369
!MESSAGE XSCT Command: [::hsi::utils::closehw D:/XME0715/SDK_Demo/21_double_ov5640_hdmi/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_1/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-23 13:32:27.394
!MESSAGE XSCT command with result: [::hsi::utils::closehw D:/XME0715/SDK_Demo/21_double_ov5640_hdmi/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_1/system.hdf], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-23 13:32:33.316
!MESSAGE XSCT Command: [::hsi::utils::closehw D:/XME0715/SDK_Demo/21_double_ov5640_hdmi/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-23 13:32:33.344
!MESSAGE XSCT command with result: [::hsi::utils::closehw D:/XME0715/SDK_Demo/21_double_ov5640_hdmi/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-23 13:32:33.348
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/XME0715/SDK_Demo/21_double_ov5640_hdmi/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-23 13:32:34.717
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/XME0715/SDK_Demo/21_double_ov5640_hdmi/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: ModalContext
!SESSION 2020-05-23 13:32:46.907 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/XME0715/SDK_Demo/21_double_ov5640_hdmi/double_ov5640/double_ov5640.sdk

!ENTRY org.eclipse.ui 2 0 2020-05-23 13:32:48.396
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-05-23 13:32:48.396
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-05-23 13:32:48.844
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-05-23 13:32:48.844
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-23 13:32:52.091
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-23 13:32:52.095
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-23 13:32:52.102
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-23 13:32:52.107
!MESSAGE XSCT Command: [setws D:/XME0715/SDK_Demo/21_double_ov5640_hdmi/double_ov5640/double_ov5640.sdk], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-23 13:32:52.285
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-23 13:32:52.289
!MESSAGE XSCT command with result: [setws D:/XME0715/SDK_Demo/21_double_ov5640_hdmi/double_ov5640/double_ov5640.sdk], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-23 13:32:53.510
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/XME0715/SDK_Demo/21_double_ov5640_hdmi/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-23 13:32:56.459
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/XME0715/SDK_Demo/21_double_ov5640_hdmi/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-23 13:32:56.502
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/XME0715/SDK_Demo/21_double_ov5640_hdmi/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-23 13:32:56.508
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/XME0715/SDK_Demo/21_double_ov5640_hdmi/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z015",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilffs,-lxil,-lgcc,-lc,--end-group",
"repo": "G:/tool/SDK/2018.3/data/embeddedsw/lib/sw_services/xilffs_v4_0",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilflash_v4_5": {"name": "xilflash",
"version": "4.5",
"desc": "Xilinx Flash library for Intel/AMD CFI compliant parallel flash",
"compilerflags": "",
"linkerflags": "-lxilflash",
"repo": "G:/tool/SDK/2018.3/data/embeddedsw/lib/sw_services/xilflash_v4_5",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilfpga_v4_2": {"name": "xilfpga",
"version": "4.2",
"desc": "XilFPGA library provides an interface to the Linux or bare-metal users for configuring the PL over PCAP from PS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilfpga,-lxil,-lxilsecure,-lgcc,-lc,--end-group",
"repo": "G:/tool/SDK/2018.3/data/embeddedsw/lib/sw_services/xilfpga_v4_2",
"os": "standalone freertos10_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu",
},
"xilisf_v5_12": {"name": "xilisf",
"version": "5.12",
"desc": "Xilinx In-system and Serial Flash Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilisf,-lxil,-lgcc,-lc,--end-group",
"repo": "G:/tool/SDK/2018.3/data/embeddedsw/lib/sw_services/xilisf_v5_12",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilmfs_v2_3": {"name": "xilmfs",
"version": "2.3",
"desc": "Xilinx Memory File System",
"compilerflags": "",
"linkerflags": "",
"repo": "G:/tool/SDK/2018.3/data/embeddedsw/lib/sw_services/xilmfs_v2_3",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilpm_v2_4": {"name": "xilpm",
"version": "2.4",
"desc": "Power Management API Library for ZynqMP",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilpm,-lxil,-lgcc,-lc,--end-group",
"repo": "G:/tool/SDK/2018.3/data/embeddedsw/lib/sw_services/xilpm_v2_4",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
"xilrsa_v1_5": {"name": "xilrsa",
"version": "1.5",
"desc": "Xilinx RSA Library to access RSA and SHA software algorithms on Zynq",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lrsa,-lxil,-lgcc,-lc,--end-group",
"repo": "G:/tool/SDK/2018.3/data/embeddedsw/lib/sw_services/xilrsa_v1_5",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9",
},
"xilsecure_v3_2": {"name": "xilsecure",
"version": "3.2",
"desc": "Xilinx Secure Library provides interface to AES, RSA and SHA hardware engines on ZynqMP Soc",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilsecure,-lxil,-lgcc,-lc,--end-group",
"repo": "G:/tool/SDK/2018.3/data/embeddedsw/lib/sw_services/xilsecure_v3_2",
"os": "standalone freertos10_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu",
},
"xilskey_v6_6": {"name": "xilskey",
"version": "6.6",
"desc": "Xilinx Secure Key Library supports programming efuse and bbram",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilskey,-lxil,-lgcc,-lc,--end-group",
"repo": "G:/tool/SDK/2018.3/data/embeddedsw/lib/sw_services/xilskey_v6_6",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psu_pmu microblaze",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-31 14:06:46.940
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw G:/eda-project/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/eda-project/double_ov5640/double_ov5640.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-31 14:06:46.944
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw G:/eda-project/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/eda-project/double_ov5640/double_ov5640.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-31 14:06:46.945
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json G:/eda-project/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/eda-project/double_ov5640/double_ov5640.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-31 14:06:46.948
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json G:/eda-project/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/eda-project/double_ov5640/double_ov5640.sdk/standalone_bsp_0/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-31 14:06:47.001
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json G:/eda-project/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/eda-project/double_ov5640/double_ov5640.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-31 14:06:47.010
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json G:/eda-project/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/eda-project/double_ov5640/double_ov5640.sdk/standalone_bsp_0/system.mss], Result: [null, {"axi_vdma_0": {"name": "axivdma",
"ver": "6.6",
},
"axi_vdma_1": {"name": "axivdma",
"ver": "6.6",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.4",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.10",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.6",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.7",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"v_osd_0": {"name": "osd",
"ver": "4.0",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-31 14:07:21.279
!MESSAGE XSCT Command: [::hsi::utils::update_mss -hw G:/eda-project/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf -mss G:/eda-project/double_ov5640/double_ov5640.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-31 14:07:21.286
!MESSAGE XSCT command with result: [::hsi::utils::update_mss -hw G:/eda-project/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf -mss G:/eda-project/double_ov5640/double_ov5640.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-31 14:07:21.357
!MESSAGE XSCT Command: [::hsi::utils::closesw G:/eda-project/double_ov5640/double_ov5640.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-31 14:07:21.360
!MESSAGE XSCT command with result: [::hsi::utils::closesw G:/eda-project/double_ov5640/double_ov5640.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-31 14:07:21.373
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw G:/eda-project/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/eda-project/double_ov5640/double_ov5640.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-31 14:07:21.382
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw G:/eda-project/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/eda-project/double_ov5640/double_ov5640.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-31 14:07:21.383
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json G:/eda-project/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/eda-project/double_ov5640/double_ov5640.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-31 14:07:21.388
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json G:/eda-project/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/eda-project/double_ov5640/double_ov5640.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-31 14:07:21.390
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw G:/eda-project/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/eda-project/double_ov5640/double_ov5640.sdk/standalone_bsp_0/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-31 14:07:21.395
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw G:/eda-project/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/eda-project/double_ov5640/double_ov5640.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-31 14:07:21.397
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json G:/eda-project/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/eda-project/double_ov5640/double_ov5640.sdk/standalone_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-31 14:07:21.398
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw G:/eda-project/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/eda-project/double_ov5640/double_ov5640.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-31 14:07:21.403
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json G:/eda-project/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/eda-project/double_ov5640/double_ov5640.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-31 14:07:21.407
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw G:/eda-project/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/eda-project/double_ov5640/double_ov5640.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-31 14:07:21.411
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources G:/eda-project/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/eda-project/double_ov5640/double_ov5640.sdk/standalone_bsp_0/system.mss G:/eda-project/double_ov5640/double_ov5640.sdk/standalone_bsp_0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-31 14:07:21.471
!MESSAGE XSCT Command: [::hsi::utils::closesw G:/eda-project/double_ov5640/double_ov5640.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-31 14:07:50.724
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources G:/eda-project/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/eda-project/double_ov5640/double_ov5640.sdk/standalone_bsp_0/system.mss G:/eda-project/double_ov5640/double_ov5640.sdk/standalone_bsp_0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-31 14:07:50.730
!MESSAGE XSCT command with result: [::hsi::utils::closesw G:/eda-project/double_ov5640/double_ov5640.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-31 14:07:50.919
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw G:/eda-project/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/eda-project/double_ov5640/double_ov5640.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-31 14:07:50.935
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw G:/eda-project/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/eda-project/double_ov5640/double_ov5640.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-31 14:07:50.936
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json G:/eda-project/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/eda-project/double_ov5640/double_ov5640.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-31 14:07:50.940
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json G:/eda-project/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/eda-project/double_ov5640/double_ov5640.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-31 14:07:50.941
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw G:/eda-project/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/eda-project/double_ov5640/double_ov5640.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-31 14:07:50.946
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw G:/eda-project/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/eda-project/double_ov5640/double_ov5640.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-31 14:07:50.947
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json G:/eda-project/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/eda-project/double_ov5640/double_ov5640.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-31 14:07:50.951
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json G:/eda-project/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/eda-project/double_ov5640/double_ov5640.sdk/standalone_bsp_0/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-31 14:07:50.951
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json G:/eda-project/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/eda-project/double_ov5640/double_ov5640.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-31 14:07:50.963
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json G:/eda-project/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/eda-project/double_ov5640/double_ov5640.sdk/standalone_bsp_0/system.mss], Result: [null, {"axi_vdma_0": {"name": "axivdma",
"ver": "6.6",
},
"axi_vdma_1": {"name": "axivdma",
"ver": "6.6",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.4",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.10",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.6",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.7",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"v_osd_0": {"name": "osd",
"ver": "4.0",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-31 14:07:50.968
!MESSAGE XSCT Command: [::hsi::utils::closesw G:/eda-project/double_ov5640/double_ov5640.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-31 14:07:50.971
!MESSAGE XSCT command with result: [::hsi::utils::closesw G:/eda-project/double_ov5640/double_ov5640.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-31 14:07:50.996
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw G:/eda-project/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/eda-project/double_ov5640/double_ov5640.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-31 14:07:51.004
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw G:/eda-project/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/eda-project/double_ov5640/double_ov5640.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-31 14:07:51.005
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json G:/eda-project/double_ov5640/double_ov5640.sdk/design_1_wrapper_hw_platform_0/system.hdf G:/eda-project/double_ov5640/double_ov5640.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-31 14:07:51.011
